dotnet watch 🔥 Hot reload enabled. For a list of supported edits, see https://aka.ms/dotnet/hot-reload.
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'ExpirationValue' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'Category' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'EarlyCloseCondition' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'FunctionalStrike' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'CustomStrike' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'RulesPrimary' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'RulesSecondary' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'MveCollectionTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'MveSelectedLegs' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'PrimaryParticipantKey' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'PriceLevelStructure' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(235,19): warning CS8618: Non-nullable property 'PriceRanges' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/LookupTickersForMarketInMultivariateEventCollectionResponse.cs(38,19): warning CS8618: Non-nullable property 'EventTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/LookupTickersForMarketInMultivariateEventCollectionResponse.cs(38,19): warning CS8618: Non-nullable property 'MarketTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/LookupTickersForMarketInMultivariateEventCollectionRequest.cs(38,19): warning CS8618: Non-nullable property 'SelectedMarkets' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(320,13): warning CS0612: 'Market.Title' is obsolete [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(326,13): warning CS0612: 'Market.Subtitle' is obsolete [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(342,13): warning CS0612: 'Market.ExpirationTime' is obsolete [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(433,13): warning CS0612: 'Market.Category' is obsolete [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Market.cs(434,13): warning CS0612: 'Market.RiskLimitCents' is obsolete [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/LookupPoint.cs(38,19): warning CS8618: Non-nullable property 'EventTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/LookupPoint.cs(38,19): warning CS8618: Non-nullable property 'MarketTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/LookupPoint.cs(38,19): warning CS8618: Non-nullable property 'SelectedMarkets' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/IncentiveProgram.cs(65,19): warning CS8618: Non-nullable property 'Id' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/IncentiveProgram.cs(65,19): warning CS8618: Non-nullable property 'MarketTicker' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/LiveData.cs(38,19): warning CS8618: Non-nullable property 'Type' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/LiveData.cs(38,19): warning CS8618: Non-nullable property 'Details' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetTradesResponse.cs(38,19): warning CS8618: Non-nullable property 'Trades' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetTradesResponse.cs(38,19): warning CS8618: Non-nullable property 'Cursor' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetTagsForSeriesCategoriesResponse.cs(38,19): warning CS8618: Non-nullable property 'TagsByCategories' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetSeriesResponse.cs(38,19): warning CS8618: Non-nullable property 'Series' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetSeriesListResponse.cs(38,19): warning CS8618: Non-nullable property 'Series' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetSeriesFeeChangesResponse.cs(38,19): warning CS8618: Non-nullable property 'SeriesFeeChangeArr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetSettlementsResponse.cs(38,19): warning CS8618: Non-nullable property 'Settlements' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetSettlementsResponse.cs(38,19): warning CS8618: Non-nullable property 'Cursor' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetRFQsResponse.cs(38,19): warning CS8618: Non-nullable property 'Rfqs' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetRFQsResponse.cs(38,19): warning CS8618: Non-nullable property 'Cursor' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetRFQResponse.cs(38,19): warning CS8618: Non-nullable property 'Rfq' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetQuotesResponse.cs(38,19): warning CS8618: Non-nullable property 'Quotes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetQuotesResponse.cs(38,19): warning CS8618: Non-nullable property 'Cursor' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetQuoteResponse.cs(38,19): warning CS8618: Non-nullable property 'Quote' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetOrdersResponse.cs(38,19): warning CS8618: Non-nullable property 'Orders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
